Bus ID,Vehicle Idenfication Number,Registration Number,Plate Number,Year,Make,Chassis,Registration Expiration Date
LB107,4UZADSFD8LCMG4484W,R32510898371,427xtl,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB114,4UZADSFD8LCMG4414W,R32510898311,427xql,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB115,4UZADSFD8LCMG4444W,R32510898312,427xtl,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB127,4UZADSFD8LCMG4324W,R32510898313,427xtl,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB138,4UZADSFD8LCMG4321W,R32510898342,427xsl,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB141,4UZADSFD1LCMG4486W,R27062122672,063hye,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB143,4UZADSFD1LCMG4481W,R27062122673,063hxe,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB145,4UZADSFD1LCMG4483W,R27062122621,064hxe,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB154,4UZADSFD1LCMG4451W,R27062122629,064gse,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB155,4UZADSFD1LCMG4422W,R27062122641,065sse,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB159,4UZADSFD1LCMG4425W,R27062122441,015sfe,2020,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB163,1FDGF5GY0JEB44069W,R35783308641,223eah,2018,FORD,SINGLE CAB-CHASSIS,4/20/2022
LB182,1GB0G2BA0E1192748,R44721287804,008pbe,2014,CHEVROLET,CUTAWAY,4/20/2022
LB183,1GB0G2BA0E1192745,R44721287804,008pbe,2014,CHEVROLET,CUTAWAY,4/20/2022
LB189,1GB0G2BA0E1192715,R44721287803,038pce,2014,CHEVROLET,CUTAWAY,4/20/2022
LB192,1GB0G2BA0E1192716,R44721287802,018pde,2014,CHEVROLET,CUTAWAY,4/20/2022
LB195,1GB0G2BA0E1192717,R44721287801,108pfe,2014,CHEVROLET,CUTAWAY,4/20/2022
LB196,1GB0G2BA0E1192718,R44721287806,018pae,2014,CHEVROLET,CUTAWAY,4/20/2022
LB199,1GB3G2BG7F1231337,R62234174185,194bcb,2018,FORD,SINGLE CAB-CHASSIS,4/20/2022
LB201,1GB3G2BG7F1231127,R62234174145,194bab,2018,FORD,SINGLE CAB-CHASSIS,4/20/2022
LB208,1GB3G2BG7F1231137,R62234174155,194bbb,2018,FORD,SINGLE CAB-CHASSIS,4/20/2022
LB211,1GB3G2BG7F1231147,R62234174165,194bdb,2018,FORD,SINGLE CAB-CHASSIS,4/20/2022
LB213,1FDXE4FS5EDB00042,R76190067638,263xgx,2014,FORD,CAB-CHASSIS,4/20/2022
LB217,1FDXE4FS5EDB00032,R76190067634,263xax,2014,FORD,CAB-CHASSIS,4/20/2022
LB221,1FDXE4FS6GDC09466,R78833928790,543ulh,2016,FORD,CAB-CHASSIS,4/20/2022
LB224,2C4RDGBG0HR798421,R76669601293,689qep,2017,DODGE,SPORTS VAN,4/20/2022
LB227,2C4RDGBG0HR798421,R76669605293,688qep,2017,DODGE,SPORTS VAN,4/20/2022
LB230,2C4RDGBG0HR798422,R76669605283,687qep,2017,DODGE,SPORTS VAN,4/20/2022
LB235,2C4RDGBG0HR798423,R76669605273,686qep,2017,DODGE,SPORTS VAN,4/20/2022
LB242,2C4RDGBG0HR798424,R76669605263,685qep,2017,DODGE,SPORTS VAN,4/20/2022
LB244,2C4RDGBG0HR798425,R76669605253,684qep,2017,DODGE,SPORTS VAN,4/20/2022
LB245,2C4RDGBG0HR798426,R76669605243,683qep,2017,DODGE,SPORTS VAN,4/20/2022
LB249,2C4RDGBG0HR798427,R76669605233,682qep,2017,DODGE,SPORTS VAN,4/20/2022
LB252,2C4RDGBG0HR798428,R76669605223,681qep,2017,DODGE,SPORTS VAN,4/20/2022
LB265,2C4RDGBG0HR798429,R76669605213,680qep,2017,DODGE,SPORTS VAN,4/20/2022
LB273,2C4RDGBG3HR869899,R5738037246,173dcj,2017,DODGE,SPORTS VAN,4/20/2022
LB281,2C4RDGBG3HR869899,R5738037245,174dcj,2017,DODGE,SPORTS VAN,4/20/2022
LB283,2C4RDGBG3HR869898,R5738037244,175dcj,2017,DODGE,SPORTS VAN,4/20/2022
LB286,2C4RDGBG3HR869897,R5738037243,176dcj,2017,DODGE,SPORTS VAN,4/20/2022
LB293,2C4RDGBG0HR798421,R9925874874,578wdg,2017,DODGE,SPORTS VAN,4/20/2022
LB294,2C4RDGBG0HR798422,R9925874873,577wdg,2017,DODGE,SPORTS VAN,4/20/2022
LB299,2C4RDGBG3HR702054,R7631849233,563bkt,2017,DODGE,SPORTS VAN,4/20/2022
LB311,4UZADSFD8LCMG4484W,R32510898371,427xtl,2015.802555,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB314,4UZADSFD8LCMG4414W,R32510898311,427xql,2015.732464,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB316,4UZADSFD8LCMG4444W,R32510898312,427xtl,2015.662372,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB320,4UZADSFD8LCMG4324W,R32510898313,427xtl,2015.59228,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB327,4UZADSFD8LCMG4321W,R32510898342,427xsl,2015.522189,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB337,4UZADSFD1LCMG4486W,R27062122672,063hye,2015.452097,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB338,4UZADSFD1LCMG4481W,R27062122673,063hxe,2015.382006,FREIGHTLINER,CAB-CHASSIS,4/20/2022
LB339,4UZADSFD1LCMG4483W,R27062122621,064hxe,2015.311914,FREIGHTLINER,CAB-CHASSIS,4/20/2022
